fold,patient,image_name,TP,FP,TN,FN,IoU,Precision,Recall,Pixel Accuracy
3,TCGA_DU_7309,TCGA_DU_7309_19960831_8.tif,0,2332,63204,0,0.0,0.0,0.0,0.9644165039061029
3,TCGA_DU_7309,TCGA_DU_7309_19960831_9.tif,0,1496,64040,0,0.0,0.0,0.0,0.9771728515623509
3,TCGA_DU_8166,TCGA_DU_8166_19970322_1.tif,0,1752,63784,0,0.0,0.0,0.0,0.9732666015623516
3,TCGA_DU_8166,TCGA_DU_8166_19970322_10.tif,0,1705,63831,0,0.0,0.0,0.0,0.973983764648289
3,TCGA_DU_8166,TCGA_DU_8166_19970322_11.tif,0,1738,63798,0,0.0,0.0,0.0,0.9734802246092265
3,TCGA_DU_8166,TCGA_DU_8166_19970322_12.tif,0,1718,63818,0,0.0,0.0,0.0,0.9737854003904765
3,TCGA_DU_8166,TCGA_DU_8166_19970322_13.tif,0,1446,64090,0,0.0,0.0,0.0,0.9779357910154758
3,TCGA_DU_8166,TCGA_DU_8166_19970322_14.tif,0,1246,64290,0,0.0,0.0,0.0,0.9809875488279753
3,TCGA_DU_8166,TCGA_DU_8166_19970322_15.tif,0,1210,64326,0,0.0,0.0,0.0,0.9815368652342252
3,TCGA_DU_8166,TCGA_DU_8166_19970322_16.tif,0,1183,64353,0,0.0,0.0,0.0,0.9819488525389127
3,TCGA_DU_8166,TCGA_DU_8166_19970322_17.tif,0,1207,64329,0,0.0,0.0,0.0,0.9815826416014127
3,TCGA_DU_8166,TCGA_DU_8166_19970322_18.tif,0,1134,64402,0,0.0,0.0,0.0,0.9826965332029751
3,TCGA_DU_8166,TCGA_DU_8166_19970322_19.tif,0,1082,63367,1087,0.0,0.0,0.0,0.96690368652329
3,TCGA_DU_8166,TCGA_DU_8166_19970322_2.tif,0,2653,62883,0,0.0,0.0,0.0,0.9595184326170412
3,TCGA_DU_8166,TCGA_DU_8166_19970322_20.tif,0,897,63214,1425,0.0,0.0,0.0,0.9645690917967279
3,TCGA_DU_8166,TCGA_DU_8166_19970322_21.tif,0,925,62480,2131,0.0,0.0,0.0,0.9533691406248546
3,TCGA_DU_8166,TCGA_DU_8166_19970322_22.tif,0,1161,61608,2767,0.0,0.0,0.0,0.9400634765623566
3,TCGA_DU_8166,TCGA_DU_8166_19970322_23.tif,0,1198,61843,2495,0.0,0.0,0.0,0.9436492919920435
3,TCGA_DU_8166,TCGA_DU_8166_19970322_24.tif,0,1412,61650,2474,0.0,0.0,0.0,0.9407043457029814
3,TCGA_DU_8166,TCGA_DU_8166_19970322_25.tif,0,1380,60972,3184,0.0,0.0,0.0,0.9303588867186081
3,TCGA_DU_8166,TCGA_DU_8166_19970322_26.tif,0,1274,61499,2763,0.0,0.0,0.0,0.9384002685545444
3,TCGA_DU_8166,TCGA_DU_8166_19970322_27.tif,0,1431,61232,2873,0.0,0.0,0.0,0.9343261718748574
3,TCGA_DU_8166,TCGA_DU_8166_19970322_28.tif,0,1534,62070,1932,0.0,0.0,0.0,0.9471130371092306
3,TCGA_DU_8166,TCGA_DU_8166_19970322_29.tif,0,1810,61371,2355,0.0,0.0,0.0,0.9364471435545446
3,TCGA_DU_8166,TCGA_DU_8166_19970322_3.tif,0,3816,61720,0,0.0,0.0,0.0,0.9417724609373563
3,TCGA_DU_8166,TCGA_DU_8166_19970322_30.tif,0,1658,62288,1590,0.0,0.0,0.0,0.950439453124855
3,TCGA_DU_8166,TCGA_DU_8166_19970322_31.tif,0,2226,62609,701,0.0,0.0,0.0,0.9553375244139167
3,TCGA_DU_8166,TCGA_DU_8166_19970322_32.tif,0,2101,63435,0,0.0,0.0,0.0,0.9679412841795398
3,TCGA_DU_8166,TCGA_DU_8166_19970322_33.tif,0,1781,63755,0,0.0,0.0,0.0,0.9728240966795391
3,TCGA_DU_8166,TCGA_DU_8166_19970322_34.tif,0,1059,64477,0,0.0,0.0,0.0,0.9838409423826624
3,TCGA_DU_8166,TCGA_DU_8166_19970322_35.tif,0,47213,18323,0,0.0,0.0,0.0,0.27958679199214487
3,TCGA_DU_8166,TCGA_DU_8166_19970322_36.tif,0,44261,21275,0,0.0,0.0,0.0,0.324630737304638
3,TCGA_DU_8166,TCGA_DU_8166_19970322_4.tif,0,3674,61862,0,0.0,0.0,0.0,0.943939208984231
3,TCGA_DU_8166,TCGA_DU_8166_19970322_5.tif,0,2572,62964,0,0.0,0.0,0.0,0.9607543945311035
3,TCGA_DU_8166,TCGA_DU_8166_19970322_6.tif,0,2342,63194,0,0.0,0.0,0.0,0.9642639160154779
3,TCGA_DU_8166,TCGA_DU_8166_19970322_7.tif,0,2091,63445,0,0.0,0.0,0.0,0.9680938720701648
3,TCGA_DU_8166,TCGA_DU_8166_19970322_8.tif,0,2607,62929,0,0.0,0.0,0.0,0.9602203369139161
3,TCGA_DU_8166,TCGA_DU_8166_19970322_9.tif,0,2008,63528,0,0.0,0.0,0.0,0.9693603515623521
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_1.tif,0,382,65154,0,0.0,0.0,0.0,0.9941711425779733
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_10.tif,0,1897,62878,761,0.0,0.0,0.0,0.9594421386717287
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_11.tif,0,2335,61999,1202,0.0,0.0,0.0,0.9460296630857932
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_12.tif,0,1969,62148,1419,0.0,0.0,0.0,0.9483032226561053
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_13.tif,0,1409,61595,2532,0.0,0.0,0.0,0.9398651123045442
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_14.tif,0,1165,60956,3415,0.0,0.0,0.0,0.9301147460936081
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_15.tif,0,821,60680,4035,0.0,0.0,0.0,0.9259033203123588
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_16.tif,0,976,60481,4079,0.0,0.0,0.0,0.9228668212889217
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_17.tif,0,1138,60625,3773,0.0,0.0,0.0,0.9250640869139214
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_18.tif,0,1252,60842,3442,0.0,0.0,0.0,0.9283752441404833
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_19.tif,0,1500,61345,2691,0.0,0.0,0.0,0.9360504150389197
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_2.tif,0,1398,64138,0,0.0,0.0,0.0,0.9786682128904757
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_20.tif,0,1759,61715,2062,0.0,0.0,0.0,0.9416961669920438
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_21.tif,0,1517,62823,1196,0.0,0.0,0.0,0.9586029052732913
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_22.tif,0,1778,63245,513,0.0,0.0,0.0,0.9650421142576653
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_23.tif,0,1046,64490,0,0.0,0.0,0.0,0.9840393066404749
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_24.tif,0,1846,63690,0,0.0,0.0,0.0,0.9718322753904768
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_25.tif,0,2122,63414,0,0.0,0.0,0.0,0.9676208496092273
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_26.tif,0,2330,63206,0,0.0,0.0,0.0,0.9644470214842279
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_27.tif,0,2287,63249,0,0.0,0.0,0.0,0.9651031494139153
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_28.tif,0,2435,63101,0,0.0,0.0,0.0,0.9628448486326656
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_29.tif,0,2662,62874,0,0.0,0.0,0.0,0.9593811035154787
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_3.tif,0,2311,63225,0,0.0,0.0,0.0,0.9647369384764153
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_30.tif,0,2535,63001,0,0.0,0.0,0.0,0.9613189697264158
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_31.tif,0,3164,62372,0,0.0,0.0,0.0,0.9517211914061048
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_32.tif,0,1765,63771,0,0.0,0.0,0.0,0.9730682373045391
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_33.tif,0,1271,64265,0,0.0,0.0,0.0,0.980606079101413
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_34.tif,0,15871,49665,0,0.0,0.0,0.0,0.7578277587889469
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_35.tif,0,0,65536,0,0.0,0.0,0.0,0.9999999999998475
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_4.tif,0,2184,63352,0,0.0,0.0,0.0,0.9666748046873526
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_5.tif,0,2289,63247,0,0.0,0.0,0.0,0.9650726318357903
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_6.tif,0,2472,63064,0,0.0,0.0,0.0,0.9622802734373532
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_7.tif,0,2591,62945,0,0.0,0.0,0.0,0.960464477538916
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_8.tif,0,2291,63245,0,0.0,0.0,0.0,0.9650421142576653
3,TCGA_DU_A5TS,TCGA_DU_A5TS_19970726_9.tif,0,2043,63045,448,0.0,0.0,0.0,0.9619903564451657
3,TCGA_EZ_7264,TCGA_EZ_7264_20010816_1.tif,0,5239,60297,0,0.0,0.0,0.0,0.9200592041014222
3,TCGA_EZ_7264,TCGA_EZ_7264_20010816_10.tif,0,1434,64102,0,0.0,0.0,0.0,0.9781188964842258
3,TCGA_EZ_7264,TCGA_EZ_7264_20010816_11.tif,0,1089,64447,0,0.0,0.0,0.0,0.9833831787107875
3,TCGA_EZ_7264,TCGA_EZ_7264_20010816_12.tif,0,549,64987,0,0.0,0.0,0.0,0.9916229248045363
3,TCGA_EZ_7264,TCGA_EZ_7264_20010816_13.tif,0,787,64749,0,0.0,0.0,0.0,0.9879913330076617
3,TCGA_EZ_7264,TCGA_EZ_7264_20010816_14.tif,0,1232,64304,0,0.0,0.0,0.0,0.9812011718748503
3,TCGA_EZ_7264,TCGA_EZ_7264_20010816_15.tif,0,972,64564,0,0.0,0.0,0.0,0.9851684570310997
3,TCGA_EZ_7264,TCGA_EZ_7264_20010816_16.tif,0,1092,63869,575,0.0,0.0,0.0,0.9745635986326638
3,TCGA_EZ_7264,TCGA_EZ_7264_20010816_17.tif,90,1050,62943,1453,0.034708831469206676,0.07894736842036011,0.05832793259845543,0.9618072509764157
3,TCGA_EZ_7264,TCGA_EZ_7264_20010816_18.tif,131,1094,62955,1356,0.050755521115649925,0.10693877550933112,0.088096839273113,0.9626159667967281
3,TCGA_EZ_7264,TCGA_EZ_7264_20010816_19.tif,158,1327,62591,1460,0.05365025466874822,0.10639730639658992,0.09765142150743109,0.9574737548826664
3,TCGA_EZ_7264,TCGA_EZ_7264_20010816_2.tif,0,3039,62497,0,0.0,0.0,0.0,0.9536285400389171
3,TCGA_EZ_7264,TCGA_EZ_7264_20010816_20.tif,421,2049,62362,704,0.1326402016378934,0.1704453441288646,0.37422222221889584,0.9579925537107914
3,TCGA_EZ_7264,TCGA_EZ_7264_20010816_21.tif,30,2009,62998,499,0.011820330969220567,0.014713094654170119,0.05671077504618694,0.9617309570311033
3,TCGA_EZ_7264,TCGA_EZ_7264_20010816_22.tif,0,2089,63447,0,0.0,0.0,0.0,0.9681243896482898
3,TCGA_EZ_7264,TCGA_EZ_7264_20010816_23.tif,0,2023,63513,0,0.0,0.0,0.0,0.9691314697264146
3,TCGA_EZ_7264,TCGA_EZ_7264_20010816_24.tif,0,1747,63789,0,0.0,0.0,0.0,0.9733428955076641
3,TCGA_EZ_7264,TCGA_EZ_7264_20010816_3.tif,0,3702,61834,0,0.0,0.0,0.0,0.9435119628904811
3,TCGA_EZ_7264,TCGA_EZ_7264_20010816_4.tif,0,3131,62405,0,0.0,0.0,0.0,0.9522247314451673
3,TCGA_EZ_7264,TCGA_EZ_7264_20010816_5.tif,0,1393,64143,0,0.0,0.0,0.0,0.9787445068357882
3,TCGA_EZ_7264,TCGA_EZ_7264_20010816_6.tif,0,1020,64516,0,0.0,0.0,0.0,0.9844360351560998
3,TCGA_EZ_7264,TCGA_EZ_7264_20010816_7.tif,0,1868,63668,0,0.0,0.0,0.0,0.9714965820311018
3,TCGA_EZ_7264,TCGA_EZ_7264_20010816_8.tif,0,1955,63581,0,0.0,0.0,0.0,0.9701690673826645
3,TCGA_EZ_7264,TCGA_EZ_7264_20010816_9.tif,0,1480,64056,0,0.0,0.0,0.0,0.9774169921873509
3,TCGA_FG_6691,TCGA_FG_6691_20020405_1.tif,0,5228,60308,0,0.0,0.0,0.0,0.9202270507811097
3,TCGA_FG_6691,TCGA_FG_6691_20020405_10.tif,0,5197,60339,0,0.0,0.0,0.0,0.9207000732420471
3,TCGA_FG_6691,TCGA_FG_6691_20020405_11.tif,0,4428,61108,0,0.0,0.0,0.0,0.9324340820311078
3,TCGA_FG_6691,TCGA_FG_6691_20020405_12.tif,0,3421,62115,0,0.0,0.0,0.0,0.947799682617043
3,TCGA_FG_6691,TCGA_FG_6691_20020405_13.tif,0,2224,63312,0,0.0,0.0,0.0,0.9660644531248527
3,TCGA_FG_6691,TCGA_FG_6691_20020405_14.tif,0,2583,62953,0,0.0,0.0,0.0,0.960586547851416
3,TCGA_FG_6691,TCGA_FG_6691_20020405_15.tif,0,3006,62530,0,0.0,0.0,0.0,0.9541320800779794
3,TCGA_FG_6691,TCGA_FG_6691_20020405_16.tif,0,2965,62571,0,0.0,0.0,0.0,0.9547576904295418
3,TCGA_FG_6691,TCGA_FG_6691_20020405_17.tif,0,2258,63278,0,0.0,0.0,0.0,0.9655456542967277
3,TCGA_FG_6691,TCGA_FG_6691_20020405_18.tif,0,2140,63396,0,0.0,0.0,0.0,0.9673461914061025
3,TCGA_FG_6691,TCGA_FG_6691_20020405_19.tif,0,1641,63895,0,0.0,0.0,0.0,0.9749603271482887
3,TCGA_FG_6691,TCGA_FG_6691_20020405_2.tif,0,5284,60252,0,0.0,0.0,0.0,0.9193725585936098
3,TCGA_FG_6691,TCGA_FG_6691_20020405_20.tif,0,1295,63831,410,0.0,0.0,0.0,0.973983764648289
3,TCGA_FG_6691,TCGA_FG_6691_20020405_21.tif,566,2052,62210,708,0.1701743836435052,0.2161955691359198,0.44427001569509994,0.9578857421873539
3,TCGA_FG_6691,TCGA_FG_6691_20020405_22.tif,900,1740,62013,883,0.25546409310174434,0.3409090909077996,0.5047672462114147,0.9599761962889161
3,TCGA_FG_6691,TCGA_FG_6691_20020405_23.tif,828,1736,61647,1325,0.21290820262223475,0.32293291731543317,0.38457965629175767,0.9532928466795421
3,TCGA_FG_6691,TCGA_FG_6691_20020405_24.tif,428,1544,61536,2028,0.1069999999997325,0.21703853955265195,0.17426710097648915,0.9454956054686058
3,TCGA_FG_6691,TCGA_FG_6691_20020405_25.tif,933,2030,60941,1632,0.20304678998867673,0.3148835639543878,0.36374269005706145,0.944122314452981
3,TCGA_FG_6691,TCGA_FG_6691_20020405_26.tif,817,1896,61015,1808,0.1807122318067226,0.30114264651566114,0.3112380952369096,0.9434814453123561
3,TCGA_FG_6691,TCGA_FG_6691_20020405_27.tif,303,1614,61393,2226,0.07313540912364679,0.15805946791779835,0.11981020166026173,0.9414062499998564
3,TCGA_FG_6691,TCGA_FG_6691_20020405_28.tif,397,1579,61538,2022,0.09929964982466409,0.20091093117307232,0.16411740388522483,0.9450531005857933
3,TCGA_FG_6691,TCGA_FG_6691_20020405_29.tif,825,1591,61779,1341,0.21959009848224756,0.3414735099323615,0.38088642659103933,0.9552612304686042
3,TCGA_FG_6691,TCGA_FG_6691_20020405_3.tif,0,4825,60711,0,0.0,0.0,0.0,0.9263763427732962
3,TCGA_FG_6691,TCGA_FG_6691_20020405_30.tif,725,1668,62349,794,0.22748666457412148,0.3029669870442835,0.477287689266114,0.9624328613279782
3,TCGA_FG_6691,TCGA_FG_6691_20020405_31.tif,7,1398,63877,254,0.004219409282674989,0.00498220640565849,0.026819923370619926,0.9747924804686013
3,TCGA_FG_6691,TCGA_FG_6691_20020405_32.tif,0,1636,63900,0,0.0,0.0,0.0,0.9750366210936012
3,TCGA_FG_6691,TCGA_FG_6691_20020405_33.tif,0,1647,63889,0,0.0,0.0,0.0,0.9748687744139138
3,TCGA_FG_6691,TCGA_FG_6691_20020405_34.tif,0,1417,64119,0,0.0,0.0,0.0,0.9783782958982883
3,TCGA_FG_6691,TCGA_FG_6691_20020405_35.tif,0,1573,63963,0,0.0,0.0,0.0,0.9759979248045386
3,TCGA_FG_6691,TCGA_FG_6691_20020405_36.tif,0,1573,63963,0,0.0,0.0,0.0,0.9759979248045386
3,TCGA_FG_6691,TCGA_FG_6691_20020405_37.tif,0,1295,64241,0,0.0,0.0,0.0,0.980239868163913
3,TCGA_FG_6691,TCGA_FG_6691_20020405_38.tif,0,1377,64159,0,0.0,0.0,0.0,0.9789886474607882
3,TCGA_FG_6691,TCGA_FG_6691_20020405_39.tif,0,957,64579,0,0.0,0.0,0.0,0.9853973388670372
3,TCGA_FG_6691,TCGA_FG_6691_20020405_4.tif,0,4152,61384,0,0.0,0.0,0.0,0.9366455078123571
3,TCGA_FG_6691,TCGA_FG_6691_20020405_40.tif,0,674,64862,0,0.0,0.0,0.0,0.989715576171724
3,TCGA_FG_6691,TCGA_FG_6691_20020405_41.tif,0,512,65024,0,0.0,0.0,0.0,0.9921874999998487
3,TCGA_FG_6691,TCGA_FG_6691_20020405_42.tif,0,1223,64313,0,0.0,0.0,0.0,0.9813385009764128
3,TCGA_FG_6691,TCGA_FG_6691_20020405_43.tif,0,1945,63591,0,0.0,0.0,0.0,0.9703216552732895
3,TCGA_FG_6691,TCGA_FG_6691_20020405_44.tif,0,1283,64253,0,0.0,0.0,0.0,0.980422973632663
3,TCGA_FG_6691,TCGA_FG_6691_20020405_45.tif,0,473,65063,0,0.0,0.0,0.0,0.9927825927732861
3,TCGA_FG_6691,TCGA_FG_6691_20020405_46.tif,0,753,64783,0,0.0,0.0,0.0,0.9885101318357867
3,TCGA_FG_6691,TCGA_FG_6691_20020405_47.tif,0,1994,63542,0,0.0,0.0,0.0,0.9695739746092271
3,TCGA_FG_6691,TCGA_FG_6691_20020405_48.tif,0,1889,63647,0,0.0,0.0,0.0,0.9711761474607894
3,TCGA_FG_6691,TCGA_FG_6691_20020405_5.tif,0,5001,60535,0,0.0,0.0,0.0,0.9236907958982966
3,TCGA_FG_6691,TCGA_FG_6691_20020405_6.tif,0,4999,60537,0,0.0,0.0,0.0,0.9237213134764216
3,TCGA_FG_6691,TCGA_FG_6691_20020405_7.tif,0,5732,59804,0,0.0,0.0,0.0,0.9125366210936108
3,TCGA_FG_6691,TCGA_FG_6691_20020405_8.tif,0,6231,59305,0,0.0,0.0,0.0,0.9049224853514245
3,TCGA_FG_6691,TCGA_FG_6691_20020405_9.tif,0,4309,61227,0,0.0,0.0,0.0,0.934249877929545
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_1.tif,0,4798,60738,0,0.0,0.0,0.0,0.9267883300779837
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_10.tif,23,1082,62469,1962,0.0074991848711852,0.020814479637820685,0.01158690176316581,0.9535522460936046
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_11.tif,1024,2688,60492,1332,0.20301348136359434,0.2758620689647741,0.43463497453126215,0.9386596679686068
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_12.tif,505,1757,60875,2399,0.10834584853012584,0.22325375773552938,0.17389807162474555,0.9365844726561071
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_13.tif,1675,2704,59501,1656,0.2775476387733595,0.38250742178492236,0.5028519963959687,0.9334716796873576
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_14.tif,1716,2534,59626,1660,0.2903553299487473,0.4037647058814029,0.5082938388610536,0.9360046386717322
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_15.tif,138,853,61021,3524,0.03056478405308845,0.13925327951423558,0.03768432550508552,0.9332122802732952
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_16.tif,9,365,61285,3877,0.0021171489061347516,0.024064171122351225,0.0023160061760105098,0.9352722167967323
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_17.tif,0,264,61715,3557,0.0,0.0,0.0,0.9416961669920438
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_18.tif,25,428,61561,3522,0.006289308176084807,0.05518763796787665,0.00704820975470243,0.9397277832029817
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_19.tif,2,318,61851,3365,0.0005427408412468311,0.006249999999804687,0.0005940005939988299,0.9438018798826685
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_2.tif,0,2748,62788,0,0.0,0.0,0.0,0.9580688476561039
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_20.tif,1,310,61790,3435,0.00026695141484178606,0.0032154340834978958,0.0002910360884741239,0.9428558349607937
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_21.tif,0,247,62010,3279,0.0,0.0,0.0,0.9461975097654807
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_22.tif,0,240,62367,2929,0.0,0.0,0.0,0.9516448974607923
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_23.tif,0,131,63002,2403,0.0,0.0,0.0,0.9613342285154783
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_24.tif,0,176,63889,1471,0.0,0.0,0.0,0.9748687744139138
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_25.tif,0,211,64938,387,0.0,0.0,0.0,0.9908752441404739
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_26.tif,0,453,65083,0,0.0,0.0,0.0,0.993087768554536
