fold,patient,image_name,TP,FP,TN,FN,IoU,Precision,Recall,Pixel Accuracy
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_27.tif,0,134,65402,0,0.0,0.0,0.0,0.9979553222654728
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_28.tif,0,80,65456,0,0.0,0.0,0.0,0.9987792968748477
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_29.tif,0,57,65479,0,0.0,0.0,0.0,0.9991302490232851
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_3.tif,0,3650,61886,0,0.0,0.0,0.0,0.944305419921731
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_30.tif,0,172,65364,0,0.0,0.0,0.0,0.9973754882810979
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_31.tif,0,161,65375,0,0.0,0.0,0.0,0.9975433349607853
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_32.tif,0,176,65360,0,0.0,0.0,0.0,0.9973144531248479
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_33.tif,0,465,65071,0,0.0,0.0,0.0,0.9929046630857861
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_34.tif,0,426,65110,0,0.0,0.0,0.0,0.9934997558592235
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_35.tif,0,701,64835,0,0.0,0.0,0.0,0.9893035888670366
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_36.tif,0,845,64691,0,0.0,0.0,0.0,0.987106323242037
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_37.tif,0,467,65069,0,0.0,0.0,0.0,0.9928741455076611
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_38.tif,0,743,64793,0,0.0,0.0,0.0,0.9886627197264117
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_39.tif,0,976,64560,0,0.0,0.0,0.0,0.9851074218748497
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_4.tif,0,168,65368,0,0.0,0.0,0.0,0.9974365234373479
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_40.tif,0,860,64676,0,0.0,0.0,0.0,0.9868774414060995
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_41.tif,0,1034,64502,0,0.0,0.0,0.0,0.9842224121092249
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_42.tif,0,1124,64412,0,0.0,0.0,0.0,0.9828491210936001
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_43.tif,0,1249,64287,0,0.0,0.0,0.0,0.9809417724607878
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_44.tif,0,825,64711,0,0.0,0.0,0.0,0.9874114990232868
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_45.tif,0,1406,64130,0,0.0,0.0,0.0,0.9785461425779757
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_46.tif,0,1711,63825,0,0.0,0.0,0.0,0.973892211913914
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_47.tif,0,374,65162,0,0.0,0.0,0.0,0.9942932128904733
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_48.tif,0,1592,63944,0,0.0,0.0,0.0,0.9757080078123511
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_49.tif,0,208,65328,0,0.0,0.0,0.0,0.9968261718748479
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_5.tif,0,1008,64528,0,0.0,0.0,0.0,0.9846191406248498
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_50.tif,0,219,65317,0,0.0,0.0,0.0,0.9966583251951605
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_6.tif,0,1699,63837,0,0.0,0.0,0.0,0.974075317382664
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_7.tif,0,2650,62722,164,0.0,0.0,0.0,0.957061767577979
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_8.tif,4,1662,62913,957,0.001524971406780309,0.00240096038413925,0.00416233090526366,0.9600372314451661
3,TCGA_FG_A4MT,TCGA_FG_A4MT_20020212_9.tif,1,902,63246,1387,0.0004366812227055167,0.001107419712058611,0.000720461095095674,0.9650726318357903
3,TCGA_HT_7608,TCGA_HT_7608_19940304_1.tif,0,1836,63700,0,0.0,0.0,0.0,0.9719848632811017
3,TCGA_HT_7608,TCGA_HT_7608_19940304_10.tif,0,2290,63246,0,0.0,0.0,0.0,0.9650573730467278
3,TCGA_HT_7608,TCGA_HT_7608_19940304_11.tif,0,2357,62519,660,0.0,0.0,0.0,0.953964233398292
3,TCGA_HT_7608,TCGA_HT_7608_19940304_12.tif,0,1777,63353,406,0.0,0.0,0.0,0.9666900634764151
3,TCGA_HT_7608,TCGA_HT_7608_19940304_13.tif,0,1352,63483,701,0.0,0.0,0.0,0.9686737060545397
3,TCGA_HT_7608,TCGA_HT_7608_19940304_14.tif,0,1001,61745,2790,0.0,0.0,0.0,0.9421539306639187
3,TCGA_HT_7608,TCGA_HT_7608_19940304_15.tif,0,752,61603,3181,0.0,0.0,0.0,0.9399871826170441
3,TCGA_HT_7608,TCGA_HT_7608_19940304_16.tif,0,859,60766,3911,0.0,0.0,0.0,0.9272155761717336
3,TCGA_HT_7608,TCGA_HT_7608_19940304_17.tif,0,646,60234,4656,0.0,0.0,0.0,0.9190979003904848
3,TCGA_HT_7608,TCGA_HT_7608_19940304_18.tif,0,553,60480,4503,0.0,0.0,0.0,0.9228515624998592
3,TCGA_HT_7608,TCGA_HT_7608_19940304_19.tif,0,1127,59739,4670,0.0,0.0,0.0,0.9115447998045485
3,TCGA_HT_7608,TCGA_HT_7608_19940304_2.tif,0,1897,63639,0,0.0,0.0,0.0,0.9710540771482894
3,TCGA_HT_7608,TCGA_HT_7608_19940304_20.tif,0,648,61346,3542,0.0,0.0,0.0,0.9360656738279822
3,TCGA_HT_7608,TCGA_HT_7608_19940304_21.tif,0,851,62917,1768,0.0,0.0,0.0,0.9600372314451661
3,TCGA_HT_7608,TCGA_HT_7608_19940304_22.tif,0,592,63603,1341,0.0,0.0,0.0,0.9705047607420395
3,TCGA_HT_7608,TCGA_HT_7608_19940304_23.tif,0,1680,63026,830,0.0,0.0,0.0,0.9617004394529783
3,TCGA_HT_7608,TCGA_HT_7608_19940304_24.tif,0,1417,63517,602,0.0,0.0,0.0,0.9691925048826646
3,TCGA_HT_7608,TCGA_HT_7608_19940304_25.tif,0,2046,63490,0,0.0,0.0,0.0,0.9687805175779772
3,TCGA_HT_7608,TCGA_HT_7608_19940304_26.tif,0,1925,63611,0,0.0,0.0,0.0,0.9706268310545394
3,TCGA_HT_7608,TCGA_HT_7608_19940304_27.tif,0,1503,64033,0,0.0,0.0,0.0,0.9770660400389135
3,TCGA_HT_7608,TCGA_HT_7608_19940304_28.tif,0,1614,63922,0,0.0,0.0,0.0,0.9753723144529762
3,TCGA_HT_7608,TCGA_HT_7608_19940304_3.tif,0,929,64607,0,0.0,0.0,0.0,0.9858245849607871
3,TCGA_HT_7608,TCGA_HT_7608_19940304_4.tif,0,3014,62522,0,0.0,0.0,0.0,0.9540100097654794
3,TCGA_HT_7608,TCGA_HT_7608_19940304_5.tif,0,2872,62664,0,0.0,0.0,0.0,0.9561767578123541
3,TCGA_HT_7608,TCGA_HT_7608_19940304_6.tif,0,2868,62668,0,0.0,0.0,0.0,0.9562377929686041
3,TCGA_HT_7608,TCGA_HT_7608_19940304_7.tif,0,1828,63708,0,0.0,0.0,0.0,0.9721069335936017
3,TCGA_HT_7608,TCGA_HT_7608_19940304_8.tif,0,1673,63863,0,0.0,0.0,0.0,0.9744720458982888
3,TCGA_HT_7608,TCGA_HT_7608_19940304_9.tif,0,2008,63528,0,0.0,0.0,0.0,0.9693603515623521
3,TCGA_HT_7692,TCGA_HT_7692_19960724_1.tif,0,3232,62304,0,0.0,0.0,0.0,0.950683593749855
3,TCGA_HT_7692,TCGA_HT_7692_19960724_10.tif,0,1422,64114,0,0.0,0.0,0.0,0.9783020019529758
3,TCGA_HT_7692,TCGA_HT_7692_19960724_11.tif,0,825,64711,0,0.0,0.0,0.0,0.9874114990232868
3,TCGA_HT_7692,TCGA_HT_7692_19960724_12.tif,0,850,64686,0,0.0,0.0,0.0,0.9870300292967245
3,TCGA_HT_7692,TCGA_HT_7692_19960724_13.tif,0,759,64777,0,0.0,0.0,0.0,0.9884185791014117
3,TCGA_HT_7692,TCGA_HT_7692_19960724_14.tif,0,697,64839,0,0.0,0.0,0.0,0.9893646240232866
3,TCGA_HT_7692,TCGA_HT_7692_19960724_15.tif,0,948,64498,90,0.0,0.0,0.0,0.9841613769529749
3,TCGA_HT_7692,TCGA_HT_7692_19960724_16.tif,296,1007,64078,155,0.20301783264606985,0.2271680736743886,0.6563192904510794,0.9822692871092251
3,TCGA_HT_7692,TCGA_HT_7692_19960724_17.tif,711,1196,63568,61,0.3612804878030423,0.3728369166210129,0.9209844559466194,0.9808197021482878
3,TCGA_HT_7692,TCGA_HT_7692_19960724_18.tif,847,1866,62821,2,0.3119705340688325,0.31220051603276006,0.9976442873851867,0.9714965820311018
3,TCGA_HT_7692,TCGA_HT_7692_19960724_19.tif,710,1432,63391,3,0.3310023310007879,0.3314659196996664,0.9957924263534952,0.9781036376951633
3,TCGA_HT_7692,TCGA_HT_7692_19960724_2.tif,0,3365,62171,0,0.0,0.0,0.0,0.9486541748045428
3,TCGA_HT_7692,TCGA_HT_7692_19960724_20.tif,240,2529,62767,0,0.08667388949047788,0.08667388949047788,0.9999999999583333,0.9614105224607908
3,TCGA_HT_7692,TCGA_HT_7692_19960724_3.tif,0,3395,62141,0,0.0,0.0,0.0,0.9481964111326678
3,TCGA_HT_7692,TCGA_HT_7692_19960724_4.tif,0,2489,63047,0,0.0,0.0,0.0,0.9620208740232907
3,TCGA_HT_7692,TCGA_HT_7692_19960724_5.tif,0,3064,62472,0,0.0,0.0,0.0,0.9532470703123546
3,TCGA_HT_7692,TCGA_HT_7692_19960724_6.tif,0,2014,63522,0,0.0,0.0,0.0,0.9692687988279771
3,TCGA_HT_7692,TCGA_HT_7692_19960724_7.tif,0,2299,63237,0,0.0,0.0,0.0,0.9649200439451653
3,TCGA_HT_7692,TCGA_HT_7692_19960724_8.tif,0,1987,63549,0,0.0,0.0,0.0,0.9696807861326646
3,TCGA_HT_7692,TCGA_HT_7692_19960724_9.tif,0,1731,63805,0,0.0,0.0,0.0,0.973587036132664
3,TCGA_HT_7860,TCGA_HT_7860_19960513_1.tif,0,0,65536,0,0.0,0.0,0.0,0.9999999999998475
3,TCGA_HT_7860,TCGA_HT_7860_19960513_10.tif,0,924,64612,0,0.0,0.0,0.0,0.9859008789060996
3,TCGA_HT_7860,TCGA_HT_7860_19960513_11.tif,0,679,64857,0,0.0,0.0,0.0,0.9896392822264115
3,TCGA_HT_7860,TCGA_HT_7860_19960513_12.tif,0,732,64804,0,0.0,0.0,0.0,0.9888305664060991
3,TCGA_HT_7860,TCGA_HT_7860_19960513_13.tif,0,557,64227,752,0.0,0.0,0.0,0.980026245117038
3,TCGA_HT_7860,TCGA_HT_7860_19960513_14.tif,0,412,64206,918,0.0,0.0,0.0,0.9797058105467256
3,TCGA_HT_7860,TCGA_HT_7860_19960513_15.tif,0,414,63971,1151,0.0,0.0,0.0,0.9761199951170386
3,TCGA_HT_7860,TCGA_HT_7860_19960513_16.tif,0,417,64444,675,0.0,0.0,0.0,0.9833374023436
3,TCGA_HT_7860,TCGA_HT_7860_19960513_17.tif,0,395,64848,293,0.0,0.0,0.0,0.989501953124849
3,TCGA_HT_7860,TCGA_HT_7860_19960513_18.tif,12,1638,63841,45,0.007079646017657348,0.007272727272683196,0.21052631575253924,0.9743194580076638
3,TCGA_HT_7860,TCGA_HT_7860_19960513_19.tif,0,810,64726,0,0.0,0.0,0.0,0.9876403808592243
3,TCGA_HT_7860,TCGA_HT_7860_19960513_2.tif,0,104,65432,0,0.0,0.0,0.0,0.9984130859373477
3,TCGA_HT_7860,TCGA_HT_7860_19960513_20.tif,0,1894,63642,0,0.0,0.0,0.0,0.9710998535154769
3,TCGA_HT_7860,TCGA_HT_7860_19960513_21.tif,0,1304,64232,0,0.0,0.0,0.0,0.9801025390623505
3,TCGA_HT_7860,TCGA_HT_7860_19960513_22.tif,0,2588,62948,0,0.0,0.0,0.0,0.9605102539061035
3,TCGA_HT_7860,TCGA_HT_7860_19960513_3.tif,0,3426,62110,0,0.0,0.0,0.0,0.9477233886717304
3,TCGA_HT_7860,TCGA_HT_7860_19960513_4.tif,0,2780,62756,0,0.0,0.0,0.0,0.9575805664061039
3,TCGA_HT_7860,TCGA_HT_7860_19960513_5.tif,0,1918,63618,0,0.0,0.0,0.0,0.9707336425779769
3,TCGA_HT_7860,TCGA_HT_7860_19960513_6.tif,0,2000,63536,0,0.0,0.0,0.0,0.9694824218748521
3,TCGA_HT_7860,TCGA_HT_7860_19960513_7.tif,0,2435,63101,0,0.0,0.0,0.0,0.9628448486326656
3,TCGA_HT_7860,TCGA_HT_7860_19960513_8.tif,0,2024,63512,0,0.0,0.0,0.0,0.9691162109373521
3,TCGA_HT_7860,TCGA_HT_7860_19960513_9.tif,0,676,64860,0,0.0,0.0,0.0,0.989685058593599
3,TCGA_HT_7884,TCGA_HT_7884_19980913_1.tif,0,831,64705,0,0.0,0.0,0.0,0.9873199462889118
3,TCGA_HT_7884,TCGA_HT_7884_19980913_10.tif,14,535,63671,1316,0.007506702412828383,0.025500910746347888,0.010526315789394539,0.9717559814451643
3,TCGA_HT_7884,TCGA_HT_7884_19980913_11.tif,17,560,64395,564,0.014899211218099045,0.029462738301049174,0.029259896729272636,0.9828491210936001
3,TCGA_HT_7884,TCGA_HT_7884_19980913_12.tif,0,655,64641,240,0.0,0.0,0.0,0.9863433837889121
3,TCGA_HT_7884,TCGA_HT_7884_19980913_13.tif,0,521,65015,0,0.0,0.0,0.0,0.9920501708982862
3,TCGA_HT_7884,TCGA_HT_7884_19980913_14.tif,0,141,65395,0,0.0,0.0,0.0,0.9978485107420353
3,TCGA_HT_7884,TCGA_HT_7884_19980913_15.tif,0,578,64958,0,0.0,0.0,0.0,0.9911804199217238
3,TCGA_HT_7884,TCGA_HT_7884_19980913_16.tif,0,598,64938,0,0.0,0.0,0.0,0.9908752441404739
3,TCGA_HT_7884,TCGA_HT_7884_19980913_17.tif,0,896,64640,0,0.0,0.0,0.0,0.9863281249998496
3,TCGA_HT_7884,TCGA_HT_7884_19980913_18.tif,0,433,65103,0,0.0,0.0,0.0,0.993392944335786
3,TCGA_HT_7884,TCGA_HT_7884_19980913_19.tif,0,525,65011,0,0.0,0.0,0.0,0.9919891357420362
3,TCGA_HT_7884,TCGA_HT_7884_19980913_2.tif,0,2945,62591,0,0.0,0.0,0.0,0.9550628662107918
3,TCGA_HT_7884,TCGA_HT_7884_19980913_20.tif,0,3240,62296,0,0.0,0.0,0.0,0.950561523437355
3,TCGA_HT_7884,TCGA_HT_7884_19980913_3.tif,0,1673,63863,0,0.0,0.0,0.0,0.9744720458982888
3,TCGA_HT_7884,TCGA_HT_7884_19980913_4.tif,0,1301,64235,0,0.0,0.0,0.0,0.980148315429538
3,TCGA_HT_7884,TCGA_HT_7884_19980913_5.tif,0,2059,63477,0,0.0,0.0,0.0,0.9685821533201647
3,TCGA_HT_7884,TCGA_HT_7884_19980913_6.tif,193,1729,63303,311,0.08643081056835454,0.10041623309000824,0.38293650792891,0.9688720703123522
3,TCGA_HT_7884,TCGA_HT_7884_19980913_7.tif,803,1757,62729,247,0.286070537939843,0.31367187499877475,0.7647619047546214,0.9694213867186021
3,TCGA_HT_7884,TCGA_HT_7884_19980913_8.tif,254,912,63304,1066,0.11379928315361201,0.2178387650067081,0.1924242424227847,0.969818115234227
3,TCGA_HT_7884,TCGA_HT_7884_19980913_9.tif,0,412,63697,1427,0.0,0.0,0.0,0.9719390869139143
3,TCGA_HT_8111,TCGA_HT_8111_19980330_1.tif,0,0,65536,0,0.0,0.0,0.0,0.9999999999998475
3,TCGA_HT_8111,TCGA_HT_8111_19980330_10.tif,0,415,65121,0,0.0,0.0,0.0,0.993667602538911
3,TCGA_HT_8111,TCGA_HT_8111_19980330_11.tif,0,604,64932,0,0.0,0.0,0.0,0.9907836914060989
3,TCGA_HT_8111,TCGA_HT_8111_19980330_12.tif,0,373,65163,0,0.0,0.0,0.0,0.9943084716795358
3,TCGA_HT_8111,TCGA_HT_8111_19980330_13.tif,0,271,65265,0,0.0,0.0,0.0,0.9958648681639106
3,TCGA_HT_8111,TCGA_HT_8111_19980330_14.tif,488,282,64280,486,0.38853503184404037,0.633766233758003,0.5010266940400305,0.9882812499998492
3,TCGA_HT_8111,TCGA_HT_8111_19980330_15.tif,80,26,63933,1497,0.04990642545196565,0.7547169810608758,0.05072923272003343,0.9767608642576635
3,TCGA_HT_8111,TCGA_HT_8111_19980330_16.tif,1534,208,63304,490,0.6872759856600033,0.880597014920318,0.7579051383361763,0.9893493652342241
3,TCGA_HT_8111,TCGA_HT_8111_19980330_17.tif,1848,902,62654,132,0.6412213740435766,0.6719999999975564,0.9333333333286196,0.9842224121092249
3,TCGA_HT_8111,TCGA_HT_8111_19980330_18.tif,1491,929,63010,106,0.5902612826579958,0.6161157024767929,0.9336255478964708,0.9842071533201624
3,TCGA_HT_8111,TCGA_HT_8111_19980330_19.tif,935,1589,63001,11,0.36883629191176004,0.37044374009361947,0.9883720930128079,0.9755859374998512
3,TCGA_HT_8111,TCGA_HT_8111_19980330_2.tif,0,319,65217,0,0.0,0.0,0.0,0.9951324462889107
3,TCGA_HT_8111,TCGA_HT_8111_19980330_20.tif,238,216,64928,154,0.39144736841461436,0.5242290748783209,0.6071428571273688,0.9943542480467233
3,TCGA_HT_8111,TCGA_HT_8111_19980330_21.tif,0,2708,62828,0,0.0,0.0,0.0,0.9586791992186038
3,TCGA_HT_8111,TCGA_HT_8111_19980330_22.tif,0,0,65536,0,0.0,0.0,0.0,0.9999999999998475
3,TCGA_HT_8111,TCGA_HT_8111_19980330_3.tif,0,652,64884,0,0.0,0.0,0.0,0.990051269531099
3,TCGA_HT_8111,TCGA_HT_8111_19980330_4.tif,0,2104,63432,0,0.0,0.0,0.0,0.9678955078123523
3,TCGA_HT_8111,TCGA_HT_8111_19980330_5.tif,0,1854,63682,0,0.0,0.0,0.0,0.9717102050779768
3,TCGA_HT_8111,TCGA_HT_8111_19980330_6.tif,0,1681,63855,0,0.0,0.0,0.0,0.9743499755857888
3,TCGA_HT_8111,TCGA_HT_8111_19980330_7.tif,0,1693,63843,0,0.0,0.0,0.0,0.9741668701170388
3,TCGA_HT_8111,TCGA_HT_8111_19980330_8.tif,0,633,64903,0,0.0,0.0,0.0,0.9903411865232864
3,TCGA_HT_8111,TCGA_HT_8111_19980330_9.tif,0,109,65427,0,0.0,0.0,0.0,0.9983367919920352
3,TCGA_HT_A616,TCGA_HT_A616_19991226_1.tif,0,1635,63901,0,0.0,0.0,0.0,0.9750518798826637
3,TCGA_HT_A616,TCGA_HT_A616_19991226_10.tif,0,499,65037,0,0.0,0.0,0.0,0.9923858642576611
3,TCGA_HT_A616,TCGA_HT_A616_19991226_11.tif,0,347,65189,0,0.0,0.0,0.0,0.9947052001951607
3,TCGA_HT_A616,TCGA_HT_A616_19991226_12.tif,0,527,64742,267,0.0,0.0,0.0,0.9878845214842243
3,TCGA_HT_A616,TCGA_HT_A616_19991226_13.tif,0,694,64108,734,0.0,0.0,0.0,0.9782104492186008
3,TCGA_HT_A616,TCGA_HT_A616_19991226_14.tif,0,334,63898,1304,0.0,0.0,0.0,0.9750061035154762
3,TCGA_HT_A616,TCGA_HT_A616_19991226_15.tif,0,237,63786,1513,0.0,0.0,0.0,0.9732971191404766
3,TCGA_HT_A616,TCGA_HT_A616_19991226_16.tif,0,211,63561,1764,0.0,0.0,0.0,0.9698638916014145
3,TCGA_HT_A616,TCGA_HT_A616_19991226_17.tif,0,267,63413,1856,0.0,0.0,0.0,0.967605590820165
3,TCGA_HT_A616,TCGA_HT_A616_19991226_18.tif,0,276,63672,1588,0.0,0.0,0.0,0.9715576171873518
3,TCGA_HT_A616,TCGA_HT_A616_19991226_19.tif,0,253,64394,889,0.0,0.0,0.0,0.9825744628904751
3,TCGA_HT_A616,TCGA_HT_A616_19991226_2.tif,0,2130,63406,0,0.0,0.0,0.0,0.9674987792967275
3,TCGA_HT_A616,TCGA_HT_A616_19991226_20.tif,0,276,64908,352,0.0,0.0,0.0,0.9904174804685989
3,TCGA_HT_A616,TCGA_HT_A616_19991226_21.tif,0,921,64506,109,0.0,0.0,0.0,0.9842834472654749
3,TCGA_HT_A616,TCGA_HT_A616_19991226_22.tif,0,681,64814,41,0.0,0.0,0.0,0.9889831542967241
3,TCGA_HT_A616,TCGA_HT_A616_19991226_23.tif,0,1463,64073,0,0.0,0.0,0.0,0.9776763916014134
3,TCGA_HT_A616,TCGA_HT_A616_19991226_24.tif,0,1406,64130,0,0.0,0.0,0.0,0.9785461425779757
3,TCGA_HT_A616,TCGA_HT_A616_19991226_25.tif,0,1420,64116,0,0.0,0.0,0.0,0.9783325195311008
3,TCGA_HT_A616,TCGA_HT_A616_19991226_26.tif,0,2026,63510,0,0.0,0.0,0.0,0.9690856933592271
3,TCGA_HT_A616,TCGA_HT_A616_19991226_27.tif,0,2351,63185,0,0.0,0.0,0.0,0.9641265869139154
3,TCGA_HT_A616,TCGA_HT_A616_19991226_28.tif,0,2905,62631,0,0.0,0.0,0.0,0.9556732177732917
3,TCGA_HT_A616,TCGA_HT_A616_19991226_3.tif,0,1601,63935,0,0.0,0.0,0.0,0.9755706787107887
3,TCGA_HT_A616,TCGA_HT_A616_19991226_4.tif,0,2132,63404,0,0.0,0.0,0.0,0.9674682617186025
3,TCGA_HT_A616,TCGA_HT_A616_19991226_5.tif,0,2205,63331,0,0.0,0.0,0.0,0.9663543701170401
3,TCGA_HT_A616,TCGA_HT_A616_19991226_6.tif,0,1435,64101,0,0.0,0.0,0.0,0.9781036376951633
3,TCGA_HT_A616,TCGA_HT_A616_19991226_7.tif,0,1548,63988,0,0.0,0.0,0.0,0.976379394531101
3,TCGA_HT_A616,TCGA_HT_A616_19991226_8.tif,0,1506,64030,0,0.0,0.0,0.0,0.977020263671726
3,TCGA_HT_A616,TCGA_HT_A616_19991226_9.tif,0,705,64831,0,0.0,0.0,0.0,0.9892425537107866
